Country,Year,Forest_Loss_Area_km2,Tree_Cover_Loss_percent,CO2_Emission_mt,Rainfall_mm,Population,GDP_Billion_USD,Agriculture_Land_Percent,Deforestation_Policy_Strictness,Corruption_Index,International_Aid_Million_USD,Illegal_Lumbering_Incidents,Protected_Areas_Percent
Indonesia,1929,3482,2.1655181307841374,390,2079.0305034279168,60165726,4632.246702847642,42.71461059327259,1,58.3666955640329,328,134,18.10424670006087
Brazil,1957,2028,3.318544990192882,260,1856.8624986504076,24523385,3468.5520508280597,58.09279165346825,1,40.584669137139606,320,19,28.938643188425214
Brazil,1970,1894,7.0834902276454965,475,1526.4644799969553,42550702,625.2522352308531,58.79890063274731,1,50.60408349412874,453,196,18.3443885168686
Indonesia,1972,3126,8.833531521226355,477,1422.4055529898856,28586797,3105.3558373851865,40.22117958467697,2,31.527189740041116,339,108,13.785273159741378
Australia,2018,2042,6.265037420987277,243,2901.2435775318672,84979416,1989.8930519249807,30.83543295502981,3,72.83859351574033,297,81,22.04236991902926
Australia,2014,2585,6.572159512131311,376,2666.0231124648526,30479209,979.2158359650748,22.710463302290858,2,21.098399562269122,319,129,12.08866822646087
Russia,1947,540,2.7335666236803093,42,2843.664530727551,94930710,2976.2412815059256,49.96349170691392,3,84.46989199180666,30,26,12.389686135582824
India,1945,2140,4.904299517843939,127,2311.7870913239067,9741468,4837.2589204899405,44.613410188500026,1,36.1668476255852,261,21,6.974542233846085
Indonesia,1946,1565,9.019521392338131,137,1446.77445696099,64026088,2944.1783558461048,10.735280990906572,2,10.80483857865654,142,151,23.215682578378125
Indonesia,1958,2888,7.0778673155922665,439,1461.387802467731,31395101,757.1475630887961,53.52843790320146,2,44.689387731644736,263,115,8.125794358880288
Australia,2005,1809,1.544935449352975,93,1893.986221338999,29915949,3312.2882370874813,34.40181299500627,2,22.86061252582573,291,95,24.22119828701272
Australia,2001,2017,4.264309946252844,440,1561.190913611116,81849918,4673.534281668,49.675052097746,2,7.573422840160315,428,7,14.284020558064668
Australia,1981,3960,2.3164483797999837,288,1442.8807293406153,25174137,377.17873208714695,22.75157696548891,4,85.82232620298686,265,142,5.259524537589484
Australia,1973,2466,6.562126935486911,174,1671.7411415476004,12523167,517.5295780831691,17.310985242306934,2,37.4651794124725,231,195,6.211249633272216
India,1974,875,8.94338342221732,385,1826.2369597044114,43847101,3198.9970512656437,57.72837219952107,4,47.35376162513224,300,160,28.990584678093484
